{u'card': [{u'card_id': 0,
            u'card_name': u'blah',
            u'description': u'just bored',
            u'points': -3,
            u'type': u'battle'},
           {u'card_id': 1,
            u'card_name': u'11/9',
            u'description': u'always forget',
            u'points': 5,
            u'type': u'lifestyle'}],
 u'game': [{u'game_id': 0, u'time': 12},
           {u'game_id': 1, u'time': 14},
           {'game_id': '2', 'time': 1488905189.458202},
           {'game_id': '3', 'time': 1488926263.650788},
           {'game_id': '4', 'time': 1488926328.280308},
           {'game_id': '5', 'time': 1488984368.960302},
           {'game_id': '6', 'time': 0}],
 u'hand': [{u'card_id': 0, u'game_id': 0, u'player_id': 0},
           {u'card_id': 1, u'game_id': 0, u'player_id': 0},
           {u'card_id': 0, u'game_id': 0, u'player_id': 1},
           {u'card_id': 1, u'game_id': 0, u'player_id': 3},
           {u'card_id': 0, u'game_id': 1, u'player_id': 3}],
 u'invitation': [{'accepted': True,
                  'game_id': '2',
                  'inviter': 1,
                  'player_id': 0},
                 {'accepted': True,
                  'game_id': '3',
                  'inviter': 0,
                  'player_id': 1},
                 {'accepted': True,
                  'game_id': '3',
                  'inviter': 0,
                  'player_id': 3},
                 {'accepted': True,
                  'game_id': '4',
                  'inviter': 1,
                  'player_id': 0},
                 {'accepted': True,
                  'game_id': '5',
                  'inviter': 0,
                  'player_id': 3},
                 {'accepted': True,
                  'game_id': '5',
                  'inviter': 0,
                  'player_id': 1},
                 {'accepted': True,
                  'game_id': '6',
                  'inviter': 0,
                  'player_id': 1}],
 u'player': [{u'name': u'james', u'player_id': 1},
             {u'name': u'will', u'player_id': 3},
             {u'name': 'gmt', u'player_id': 0}],
 u'roster': [{'game_id': u'6', 'order': 0, 'player_id': 1},
             {'game_id': u'6', 'order': 1, 'player_id': 0}],
 u'turn': [{'game_id': u'6', 'next': 0}]}
